    internal static void VariablesTraps()
    {
        switch (MyGame.Instance.CurrentLevelNumber)
        {
            case 1:
                MyGame.Instance.ScreenInGame.Sprite = new Varsprites[6];
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009; //lemmings depth 0.300
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                break;
            case 69:
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 480, 771, 32);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 485, 771, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009; //lemmings depth 0.300
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (1448, 480, 856, 32);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (1448, 485, 856, 10);
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.400000009; //lemmings depth 0.300
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 200;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = WaterBlue;
                break;
            case 70:
                MyGame.Instance.ScreenInGame.NumTotTraps = 5;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (439, 337, 129, 10); //fire shooter see .pos vector2 minus vvX-20 and vvY-5
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (439, 342);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = FireJet2;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (1638, 212, 129, 10); //fire shooter see .pos vector2 minus vvX-20 and vvY-5
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (1767, 217);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 159;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = FireJet;
                MyGame.Instance.ScreenInGame.Trap[2].Vvscroll = 0;
                MyGame.Instance.ScreenInGame.Trap[2].AreaDraw = (0, 472, 1275, 40);
                MyGame.Instance.ScreenInGame.Trap[2].AreaTrap = (0, 477, 1275, 10);
                MyGame.Instance.ScreenInGame.Trap[2].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[2].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[2].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[2].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[2].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[2].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[2].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[2].Sprite = Lava;
                MyGame.Instance.ScreenInGame.Trap[3].Vvscroll = 0;
                MyGame.Instance.ScreenInGame.Trap[3].AreaDraw = (1435, 472, 655, 40);
                MyGame.Instance.ScreenInGame.Trap[3].AreaTrap = (1435, 477, 655, 10);
                MyGame.Instance.ScreenInGame.Trap[3].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[3].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[3].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[3].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[3].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[3].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[3].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[3].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[3].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[3].Sprite = Lava;
                MyGame.Instance.ScreenInGame.Trap[4].Vvscroll = 0;
                MyGame.Instance.ScreenInGame.Trap[4].AreaDraw = (1281, 482, 148, 40);
                MyGame.Instance.ScreenInGame.Trap[4].AreaTrap = (1291, 497, 1, 1); //null kill area
                MyGame.Instance.ScreenInGame.Trap[4].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[4].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[4].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[4].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[4].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[4].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[4].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[4].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[4].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[4].Sprite = Lava;
                break;
            case 71:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 480, 3604, 32);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 485, 3604, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 2;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009; //lemmings depth 0.300
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                break;
            case 72:
                MyGame.Instance.ScreenInGame.NumTotTraps = 6;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 0;
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 472, 3000, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 477, 3000, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Lava;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (752, 200, 129, 10); //fire shooter see .pos vector2 minus vvX-20 and vvY-5
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (752, 205);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = FireJet2;
                MyGame.Instance.ScreenInGame.Trap[2].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[2].AreaTrap = (1306, 163, 60, 10);//see .pos
                MyGame.Instance.ScreenInGame.Trap[2].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[2].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Type = 555; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[2].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[2].Pos = (1336, 178);
                MyGame.Instance.ScreenInGame.Trap[2].VvX = 30;
                MyGame.Instance.ScreenInGame.Trap[2].VvY = 30;
                MyGame.Instance.ScreenInGame.Trap[2].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[2].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[2].Sprite = Fire2; //34 height sprite
                MyGame.Instance.ScreenInGame.Trap[3].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[3].AreaTrap = (1356, 163, 60, 10);//see .pos
                MyGame.Instance.ScreenInGame.Trap[3].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[3].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[3].Type = 555; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[3].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[3].Pos = (1386, 178);
                MyGame.Instance.ScreenInGame.Trap[3].VvX = 30;
                MyGame.Instance.ScreenInGame.Trap[3].VvY = 30;
                MyGame.Instance.ScreenInGame.Trap[3].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[3].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[3].Sprite = Fire2; //34 height sprite
                MyGame.Instance.ScreenInGame.Trap[4].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[4].AreaTrap = (1612, 104, 60, 10);//see .pos
                MyGame.Instance.ScreenInGame.Trap[4].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[4].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[4].Type = 555; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[4].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[4].Pos = (1642, 119);
                MyGame.Instance.ScreenInGame.Trap[4].VvX = 30;
                MyGame.Instance.ScreenInGame.Trap[4].VvY = 30;
                MyGame.Instance.ScreenInGame.Trap[4].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[4].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[4].Sprite = Fire2; //34 height sprite
                MyGame.Instance.ScreenInGame.Trap[5].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[5].AreaTrap = (1651, 104, 60, 10);//see .pos
                MyGame.Instance.ScreenInGame.Trap[5].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[5].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[5].Type = 555; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[5].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[5].Pos = (1691, 119);
                MyGame.Instance.ScreenInGame.Trap[5].VvX = 30;
                MyGame.Instance.ScreenInGame.Trap[5].VvY = 30;
                MyGame.Instance.ScreenInGame.Trap[5].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[5].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[5].Sprite = Fire2; //34 height sprite
                break;
            case 73:
                MyGame.Instance.ScreenInGame.ArrowsON = true;
                MyGame.Instance.ScreenInGame.NumTotArrow = 2;
                MyGame.Instance.ScreenInGame.Arrow = new Vararrows[MyGame.Instance.ScreenInGame.NumTotArrow];
                MyGame.Instance.ScreenInGame.Arrow[0].Right = true;
                MyGame.Instance.ScreenInGame.Arrow[0].Area = (1737, 121, 195, 205);
                MyGame.Instance.ScreenInGame.Arrow[0].Arrow = Arrow2;
                MyGame.Instance.ScreenInGame.Arrow[0].EnvelopArrow = (195, 205);
                MyGame.Instance.ScreenInGame.Arrow[0].Moving = 0;
                MyGame.Instance.ScreenInGame.Arrow[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Arrow[1].Right = true;
                MyGame.Instance.ScreenInGame.Arrow[1].Area = (478, 42, 153, 332); // mask texture full steel zone
                MyGame.Instance.ScreenInGame.Arrow[1].Arrow = Arrow;
                MyGame.Instance.ScreenInGame.Arrow[1].EnvelopArrow = (153, 332);
                MyGame.Instance.ScreenInGame.Arrow[1].Moving = 0;
                MyGame.Instance.ScreenInGame.Arrow[1].Transparency = 255;
                break;
            case 74:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 480, 4002, 32);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 485, 4002, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 1;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.400000009; //lemmings depth 0.300
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 150;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                break;
            case 76:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 0;
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (994, 472, 1550, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (994, 477, 1550, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 2;
                MyGame.Instance.ScreenInGame.Trap[0].Color = (140, 120, 190, 255);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Lava;
                break;
            case 81:
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (834, 353, 129, 10); //fire shooter see .pos vector2 minus vvX-20 and vvY-5
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (963, 358);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 159;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = FireJet;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (487, 353, 129, 10); //fire shooter see .pos vector2 minus vvX-20 and vvY-5
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (487, 358);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = FireJet2;
                break;
            case 83:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 0;
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 472, 1281, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 477, 1281, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 1;
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Lava;
                break;
            case 84:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 0;
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 472, 3283, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 477, 3283, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 1;
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Lava;
                break;
            case 86:
                MyGame.Instance.ScreenInGame.NumTOTdoors = 3;
                MyGame.Instance.ScreenInGame.NumACTdoor = 0;
                MyGame.Instance.ScreenInGame.MoreDoors = new Varmoredoors[MyGame.Instance.ScreenInGame.NumTOTdoors];
                MyGame.Instance.ScreenInGame.MoreDoors[0].DoorMoreXY = (84, 382);
                MyGame.Instance.ScreenInGame.MoreDoors[1].DoorMoreXY = (930, 382);
                MyGame.Instance.ScreenInGame.MoreDoors[2].DoorMoreXY = (500, 56);
                MyGame.Instance.ScreenInGame.NumTotTraps = 4;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (297, 472, 539, 512);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (297, 475, 539, 10);
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 1;
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Lava;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (900, 113, 60, 10);//see .pos
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (930, 128);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 30;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 30;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = Fire2; //34 height sprite
                MyGame.Instance.ScreenInGame.Trap[2].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[2].AreaTrap = (942, 113, 60, 10);//see .pos
                MyGame.Instance.ScreenInGame.Trap[2].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[2].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Type = 555; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[2].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[2].Pos = (972, 128);
                MyGame.Instance.ScreenInGame.Trap[2].VvX = 30;
                MyGame.Instance.ScreenInGame.Trap[2].VvY = 30;
                MyGame.Instance.ScreenInGame.Trap[2].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[2].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[2].Sprite = Fire2; //34 height sprite
                MyGame.Instance.ScreenInGame.Trap[3].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[3].AreaTrap = (88, 124, 129, 10); //fire shooter see .pos vector2 minus vvX-20 and vvY-5
                MyGame.Instance.ScreenInGame.Trap[3].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[3].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[3].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[3].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[3].Pos = (88, 129);
                MyGame.Instance.ScreenInGame.Trap[3].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[3].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[3].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[3].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[3].Sprite = FireJet2;
                break;
            case 87:
                MyGame.Instance.ScreenInGame.NumTotTraps = 3;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 480, 2083, 32); //512-32=480 bottom of the screen
